[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.26.29.47:8008/patroni', 'host': '10.26.29.47', 'port': 5432, 'timeline': 2}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.26.29.55:8008/patroni', 'host': '10.26.29.55', 'port': 5432, 'timeline': 2, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 180, 'last_applied': 826, 'commit_idx': 826, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 826, 'uptime': 236, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 183, 'last_applied': 829, 'commit_idx': 829, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 829, 'uptime': 241, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 183, 'last_applied': 829, 'commit_idx': 829, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 829, 'uptime': 246, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 186, 'last_applied': 832, 'commit_idx': 832, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 832, 'uptime': 252, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 186, 'last_applied': 832, 'commit_idx': 832, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 832, 'uptime': 257, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 189, 'last_applied': 835, 'commit_idx': 835, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 835, 'uptime': 262, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 189, 'last_applied': 835, 'commit_idx': 835, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 835, 'uptime': 267, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 192, 'last_applied': 838, 'commit_idx': 838, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 838, 'uptime': 272, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 195, 'last_applied': 841, 'commit_idx': 841, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 841, 'uptime': 278, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 195, 'last_applied': 841, 'commit_idx': 841, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 841, 'uptime': 283, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 198, 'last_applied': 844, 'commit_idx': 844, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 844, 'uptime': 288, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 198, 'last_applied': 844, 'commit_idx': 844, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 844, 'uptime': 293, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 201, 'last_applied': 847, 'commit_idx': 847, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 847, 'uptime': 299, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 2, 'last_applied': 847, 'commit_idx': 847, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 847, 'uptime': 304, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 5, 'last_applied': 850, 'commit_idx': 850, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 850, 'uptime': 309, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 5, 'last_applied': 850, 'commit_idx': 850, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 850, 'uptime': 314, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 8, 'last_applied': 853, 'commit_idx': 853, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 853, 'uptime': 320, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 8, 'last_applied': 853, 'commit_idx': 853, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 853, 'uptime': 325, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 11, 'last_applied': 856, 'commit_idx': 856, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 856, 'uptime': 330, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 11, 'last_applied': 856, 'commit_idx': 856, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 856, 'uptime': 335, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 14, 'last_applied': 859, 'commit_idx': 859, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 859, 'uptime': 341, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 14, 'last_applied': 859, 'commit_idx': 859, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 859, 'uptime': 346, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 17, 'last_applied': 862, 'commit_idx': 862, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 862, 'uptime': 351, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 17, 'last_applied': 862, 'commit_idx': 862, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 862, 'uptime': 356, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 20, 'last_applied': 865, 'commit_idx': 865, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 865, 'uptime': 361, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 20, 'last_applied': 865, 'commit_idx': 865, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 865, 'uptime': 367, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 23, 'last_applied': 868, 'commit_idx': 868, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 868, 'uptime': 372, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 23, 'last_applied': 868, 'commit_idx': 868, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 868, 'uptime': 377, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 26, 'last_applied': 871, 'commit_idx': 871, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 871, 'uptime': 382, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 29, 'last_applied': 874, 'commit_idx': 874, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 874, 'uptime': 388, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 29, 'last_applied': 874, 'commit_idx': 874, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 874, 'uptime': 393, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 32, 'last_applied': 877, 'commit_idx': 877, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 877, 'uptime': 398, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 32, 'last_applied': 877, 'commit_idx': 877, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 877, 'uptime': 403, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 35, 'last_applied': 880, 'commit_idx': 880, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 880, 'uptime': 409, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 35, 'last_applied': 880, 'commit_idx': 880, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 880, 'uptime': 414, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 38, 'last_applied': 883, 'commit_idx': 883, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 883, 'uptime': 419, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 38, 'last_applied': 883, 'commit_idx': 883, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 883, 'uptime': 424, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.26.29.31:2222'), 'state': 0, 'leader': TCPNode('10.26.29.55:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.26.29.47:2222': 0, 'partner_node_status_server_10.26.29.250:2222': 2, 'partner_node_status_server_10.26.29.55:2222': 2, 'readonly_nodes_count': 0, 'log_len': 41, 'last_applied': 886, 'commit_idx': 886, 'raft_term': 11, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 886, 'uptime': 430, 'self_code_version': 0, 'enabled_code_version': 0}
